,0,1,2,3,4
0,rohit,0.6316249415967393,0.5767523667540025,0.2924135125244326,0.18626944203779439
1,0.9106327085333353,0.14967245462666312,0.27179399888516165,0.1329175133177395,0.5830308204196265
2,0.7632253553019162,0.03444198196409809,0.2450554188222751,0.0015392038305325206,0.770371227597338
3,0.27826012137973466,0.9563891801609926,0.304796665854001,0.2815330352267261,0.4263665464719104
4,0.6663315444619272,0.45061291832107786,0.9502338274907662,0.15248887909748343,0.08339156101729239
5,0.593741628990863,0.5644078414236039,0.10181750969632897,0.9550144702392057,0.8297704401174255
6,0.062109184359358305,0.3165729899040606,0.5125929917696348,0.2808563830017633,0.8031311415118388
7,0.7200080447925619,0.11158492308786738,0.1334834294900945,0.45582240347740577,0.9552472091596297
8,0.6702194761654876,0.04512913207064351,0.07711364115983321,0.6257463613417366,0.3998218385936567
9,0.3183348989374365,0.4947181237382552,0.18273295335123474,0.824227234788864,0.05614655241027677
10,0.0916325293644803,0.31194777517784666,0.6705366595040019,0.7255313756101799,0.6098421102865937
11,0.08004860283530013,0.9158743285084515,0.8666473761827285,0.6661624870787579,0.4971442988710264
12,0.5585323407007391,0.011157226250220309,0.6345199792654176,0.31778513218119386,0.866012646360142
13,0.9512670548454452,0.9143795184853458,0.32273686389282585,0.6665674285162578,0.09015513995927682
14,0.9410489656050101,0.9664901013570706,0.4291401023150807,0.04639292713259768,0.07958433609994064
15,0.404053899891039,0.36044597990375327,0.31796695749587844,0.434902803023982,0.7878223786980338
16,0.5798781454005474,0.03595995113033379,0.34445860878773127,0.6789938143767623,0.177360088115739
17,0.9486049346497829,0.8789589790716823,0.4027906167902843,0.05106839108686889,0.9855466069382298
18,0.2776137005708327,0.0006819216492269797,0.9855008287619736,0.005306676053328685,0.47000136636689427
19,0.8296411573057038,0.5490482851080863,0.2666209291595243,0.30804581759379424,0.07771272958634845
20,0.49432677595453345,0.10803549659451417,0.2805846865566657,0.6327352953951857,0.2716425859036047
21,0.18721249306311938,0.2077628784130977,0.398984064834523,0.8770215537389612,0.5507275738877951
22,0.3709201208078906,0.8534106315395202,0.12105124413582324,0.8730905968855884,0.5308120755249095
23,0.534010147701713,0.03674036275406323,0.4489200811914422,0.5742227018943821,0.3880414557791467
24,0.08417102808097565,0.058833940107314686,0.9094764220345123,0.6585996694752617,0.6075134543287176
25,0.23209766710114543,0.33752610534330296,0.7932616198540346,0.6759383649897178,0.13794212886288115
26,0.3868393667043034,0.653161749406693,0.537956872934107,0.24019867500072223,0.6077839938215
27,0.5576228686030157,0.585048295070388,0.460699958135079,0.057959997832950805,0.4634931908058676
28,0.2536554029568393,0.45990530640512683,0.026628753726612664,0.6773708815483089,0.9979689996365672
29,0.49954225670670516,0.11975829472875077,0.26547479506337657,0.42757067510933244,0.05248302368266533
30,0.8441298754090808,0.569662971773431,0.9962784988349033,0.5864942875441977,0.8835964727870912
31,0.3117532703543525,0.4851429886245302,0.5174281176597112,0.20781729588917408,0.021277494707438227
32,0.5897479076619289,0.28924172156908134,0.4739640262699709,0.7498967942941492,0.6699146453734096
33,0.7992157900417133,0.9040790975565054,0.5498749400342924,0.23802630881986364,0.47851805063931885
34,0.9693250975519753,0.2770744931424707,0.40299456668918876,0.6219921962722614,0.07363168899382255
35,0.39424922832219755,0.7090899412381059,0.3243944606822642,0.14105908266584888,0.5837635259632726
36,0.7899814973772975,0.7232847932222757,0.17867886639088149,0.8921133930937584,0.4747565147392676
37,0.3533234245799576,0.7816604382756432,0.8750559992983866,0.13998946793062783,0.08613795829794157
38,0.28542361573373554,0.44800198899738664,0.8940902247552768,0.16080822933973749,0.46069973050860336
39,0.4201097492891205,0.011377088780530897,0.34850631165193424,0.879133843306218,0.8297806000638872
40,0.4845940672506175,0.7258202425754869,0.41891866122017307,0.23049218231964708,0.9067842332052931
41,0.05778666319677872,0.24250154982354077,0.006578651479300146,0.7020826186150217,0.40814339926148346
42,0.8919657771960635,0.5188778372556577,0.39645383531058365,0.6709763123518175,0.4720159720316338
43,0.7779573305796688,0.4705712210604329,0.1344253070941167,0.5801731043142034,0.7141599671661623
44,0.5149308012953843,0.08919610057312355,0.7183276292728534,0.036595904627435005,0.08755517262663581
45,0.7656436184040275,0.9390951468843409,0.18071563128127266,0.9643723702719419,0.5385344410061976
46,0.04296376413018088,0.6741969851991684,0.2573975277096193,0.26687005852925993,0.24016044456439667
47,0.743988107554108,0.6363474922809562,0.7258650322640455,0.008882797112237606,0.23623830562047277
48,0.6083277122821255,0.9211127208447798,0.8854480357807228,0.970819065704022,0.038815970365096764
49,0.6081933878585671,0.3794798373901832,0.9677417764090952,0.3274558207735331,0.21255503419555877
50,0.036580348206779134,0.636086019964008,0.40829087044113765,0.006353919239376227,0.37916037358486265
51,0.5682711557950878,0.7848349033081435,0.4972230562219513,0.3436435694109151,0.6356075999068694
52,0.22762031543381311,0.3440435833084182,0.3641810850679721,0.226918648890574,0.2362630469882563
53,0.2385913522770673,0.9265407478164882,0.2513851927621116,0.7227290682173906,0.013057038851029379
54,0.8167742993598881,0.4628233086819118,0.05734491273712394,0.29486345451342033,0.7810904347516113
55,0.667708432666504,0.507816634079732,0.6022064584929326,0.6757157321998157,0.3810186893889259
56,0.5288197301650155,0.5168730891604048,0.04463803761099461,0.5742085352636317,0.20273103110962398
57,0.549095915456574,0.4438918061468581,0.7309798536342594,0.352531100804069,0.6931377442686514
58,0.5836746763236933,0.2765689101788127,0.15934433546754856,0.2344357332220388,0.6263892813930142
59,0.9340294591981374,0.9815251482580585,0.40656675018672495,0.0698614029671113,0.3800694599850686
60,0.6111056314497136,0.7242054196340704,0.9724313638032956,0.6278296045663095,0.4356139747081209
61,0.13142725510296815,0.4607756163079878,0.5912207401154747,0.6418186134761019,0.667439233727066
62,0.7026903907629058,0.3334959561938411,0.25550286871129346,0.7587298935078197,0.5461398043711863
63,0.6351771429824169,0.9652500541168731,0.8972412132362265,0.4265042824957229,0.6161407764724781
64,0.05750190847872039,0.6545113458307616,0.6925433716507443,0.7909748191564412,0.9502575003334693
65,0.5954626717495087,0.16514267072883626,0.5064346224015903,0.44504766754155967,0.38535042434281863
66,0.7694981571202753,0.6030371872281574,0.20497644603487175,0.7465403414677206,0.9072028443590593
67,0.4492553989578424,0.006650676540070899,0.9409705048992214,0.9115269437179077,0.13132648280305215
68,0.565779833783674,0.16420232205393148,0.8187255328506801,0.683358400116017,0.28840046426439414
69,0.7574175006234987,0.7714315639722775,0.7608631796910067,0.25076471405131984,0.795174913807215
70,0.3075320792391615,0.4519021183142451,0.6096706723754327,0.17032197117775372,0.08288364426720551
71,0.6474810695532227,0.3186091800873916,0.559381024504954,0.6538638142179665,0.985324709943738
